,date_time,username,user_id,post_type,text,image
0,2022-10-20 23:22:57,Rew Tem,812068554,ประกาศของซื้อขาย,"['ขาย', 'ปรินเตอร์', 'hp', 'ซื้อ', 'มือหนึ่ง', '1800', 'ขาย', '1000', 'บาท', 'ประกัน', 'นัด', 'รับได้', 'แถว', 'มจพ', 'สนใจ', 'ติดต่อ', '0891625999', 'ทราย']",https://m.facebook.com/photo/view_full_size/?fbid=10160162692793555&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&__tn__=%2Cg
1,2022-10-21 16:45:09,Folk Unche,100002669275916,ประกาศของซื้อขาย,"['ปล่อย', 'บัตร', 'ขาย', 'บัตร', 'calum', 'scott', '“', 'bridg', 'asia', 'tour', '2022', '”', 'เสาร์', '22', 'ตุลาคม', '2565', 'บัตร', '2200', 'บาท', '1000', 'บาท', 'จำนวน', '2', 'ใบ']",https://m.facebook.com/photo/view_full_size/?fbid=5353413808090875&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&_ft_=qid.-5391692896100305874%3Amf_story_key.1268356407297116%3Atop_level_post_id.1268356407297116%3Atl_objid.1268356407297116%3Acontent_owner_id_new.100002669275916%3Apage_id.197822284350539%3Asrc.22%3Aphoto_id.5353413808090875%3Astory_location.6%3Astory_attachment_style.photo%3Afilter.GroupStoriesByActivityEntQuery%3Aott.ottAX-ax58XN4sL0svN%3Asty.308%3Aent_attachement_type.MediaAttachment%3Apage_insights.%7B%22197822284350539%22%3A%7B%22page_id%22%3A197822284350539%2C%22page_id_type%22%3A%22group%22%2C%22actor_id%22%3A100002669275916%2C%22dm%22%3A%7B%22isShare%22%3A0%2C%22originalPostOwnerID%22%3A0%7D%2C%22psn%22%3A%22EntGroupMallPostCreationStory%22%2C%22post_context%22%3A%7B%22object_fbtype%22%3A657%2C%22publish_time%22%3A1666345509%2C%22story_name%22%3A%22EntGroupMallPostCreationStory%22%2C%22story_fbid%22%3A%5B1268356407297116%5D%7D%2C%22role%22%3A1%2C%22sl%22%3A6%7D%7D%3Aactrs.100002669275916%3Atds_flgs.3%3Aftmd_400706.111111l&__tn__=%2Cg
2,2022-10-21 13:14:39,Rattanachai,100006428336507,ประกาศของซื้อขาย,"['ขออนุญาต', 'ขาย', 'โต๊ะ', 'คอม', 'ซื้อ', 'shope', '900', 'ปล่อย', '500', '120', 'x', '60', 'x', '75', 'มีตำหนิ', 'ด้านหลัง', 'นิดเดียว', 'รูป', 'บ้าน', 'โซน', 'วัด', 'กำแพง']",https://m.facebook.com/photo/view_full_size/?fbid=4004340126456892&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&__tn__=%2Cg
3,2022-10-21 15:22:25,ภาณุพงศ์ ศรีสุทธิ์,100007151494498,ประกาศของหาย,"['ติดต่อ', 'รับคืน', 'เจอ', 'ตึก', 'tgg']",https://m.facebook.com/photo/view_full_size/?fbid=3250145368567148&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&_ft_=qid.-5391692896331172627%3Amf_story_key.1268320193967404%3Atop_level_post_id.1268320193967404%3Atl_objid.1268320193967404%3Acontent_owner_id_new.100007151494498%3Apage_id.197822284350539%3Asrc.22%3Aphoto_id.3250145368567148%3Astory_location.6%3Astory_attachment_style.photo%3Afilter.GroupStoriesByActivityEntQuery%3Aott.ottAX-Ta8CGz-hkRo1N%3Asty.308%3Aent_attachement_type.MediaAttachment%3Apage_insights.%7B%22197822284350539%22%3A%7B%22page_id%22%3A197822284350539%2C%22page_id_type%22%3A%22group%22%2C%22actor_id%22%3A100007151494498%2C%22dm%22%3A%7B%22isShare%22%3A0%2C%22originalPostOwnerID%22%3A0%7D%2C%22psn%22%3A%22EntGroupMallPostCreationStory%22%2C%22post_context%22%3A%7B%22object_fbtype%22%3A657%2C%22publish_time%22%3A1666340545%2C%22story_name%22%3A%22EntGroupMallPostCreationStory%22%2C%22story_fbid%22%3A%5B1268320193967404%5D%7D%2C%22role%22%3A1%2C%22sl%22%3A6%7D%7D%3Aactrs.100007151494498%3Atds_flgs.3%3Aftmd_400706.111111l&__tn__=%2Cg
4,2022-10-20 23:09:24,Kanyarat Phongsathian,100008315855896,ประกาศของซื้อขาย,"['ติด', 'จอง', 'ขาย', 'สัญญา', 'หอ', 'bless', 'salcha', 'สัญญา', '10900', 'เข้าเดือน', '5800', '16700', 'ตอน', 'หมดสัญญา', 'ได้คืน', '10900', 'หมดสัญญา', 'กค', '2566', 'ห้อง', 'เดือน', '5800', 'ค่าน้ำ', 'หน่วย', '20', '฿', 'ไฟ', 'หน่วย', '8', '฿', 'ชั้น', '5']",https://m.facebook.com/photo/view_full_size/?fbid=3539102119710282&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&__tn__=%2Cg
5,2022-10-18 16:45:42,GB'AomAm Fz,100003922308416,ประกาศของซื้อขาย,"['มอ', 'รู้จัก', 'ร้าน', 'ขาย', 'ว่าว', 'เล่น', 'ขอบคุณ', 'ขอบคุณ', 'ล่วงหน้า', 'ค้าบ']",
6,2022-10-13 17:25:18,สรวิชญ์ มงคลชัยชนะ,100009381055222,ประกาศของซื้อขาย,"['ขาย', 'สัญญา', 'หอ', 'ulif', 'prime', 'ห้อง', '34', 'คน', 'ห้อง', 'ริม', 'ชั้น', '6', 'ห้อง', '10500', 'บาท', 'เดือน', 'เดือน', 'ธันวาคม', 'รายละเอียด', '1', 'ประกัน', 'สัญญา', '14000', 'สัญญา', '1', 'ปี', '2', 'ห้อง', 'เดือน', 'รายละเอียด', 'หอ', 'น้ำ', '19', 'หน่วย', 'มิเตอร์', 'ไฟ', '8', 'หน่วย', 'มิเตอร์', 'ที่จอดรถ', 'ยนต์', 'ฟรี', 'ที่จอดรถ', 'มอเตอร์ไซค์', 'มีค่า', 'ส่วนกลาง', 'ฟรี', 'คีย์', 'การ์ด', '4', 'ใบ', 'ฟรี', 'ฟิตเนส', 'ให้บริการ', 'ฟรี', 'ล้าง', 'แอร์', '6', 'เดือน', 'สิ่งอำนวยความสะดวก', 'เครื่อง', 'ป', 'ริ้น', 'เต', 'อร', '์', 'หอพัก', 'ให้บริการ', '24', 'ชม', 'ตู้', 'เซเว่น', 'ให้บริการ', '24', 'ชม', 'คาเฟ่', 'เครื่องดื่ม', 'ตึก', 'ให้บริการ', 'คาเฟ่', 'ขาย', 'เครื่องดื่ม', 'แอล', 'กอ', 'ฮอร์', 'ตู้', 'บริการ', 'พัสดุ', '24', 'ชม', 'สอบถาม', 'รายละเอียด', 'ทัก', 'แชท']",https://m.facebook.com/photo/view_full_size/?fbid=3412572875732047&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&__tn__=%2Cg
7,2022-10-20 01:36:33,โดม วราสุทธิ์,100007976834756,ประกาศของซื้อขาย,"['ส่งต่อ', 'ตู้เย็น', 'ค้าบ', 'ผม', 'ซื้อ', 'พี่', 'ย้าย', 'หอ', 'คับ', 'หอ', 'ตู้เย็น', 'ขายต่อ', 'คับ', '1500', 'บาท', 'คับ', 'ค้าบ', 'ขาย', 'ค้าบ']",https://m.facebook.com/photo/view_full_size/?fbid=3356098081332720&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&__tn__=%2Cg
8,2022-10-19 18:47:50,เอิง.,100002596442411,ประกาศของซื้อขาย,"['ขาย', 'เซ็ต', '1000', 'คอนโด', 'เซ็น', 'ทริค', 'ติวานนท์']",https://m.facebook.com/photo/view_full_size/?fbid=5442733405823154&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&_ft_=qid.-5391688568252240806%3Amf_story_key.1266941600771930%3Atop_level_post_id.1266941600771930%3Atl_objid.1266941600771930%3Acontent_owner_id_new.100002596442411%3Apage_id.197822284350539%3Asrc.22%3Aphoto_id.5442733405823154%3Astory_location.6%3Astory_attachment_style.photo%3Afilter.GroupStoriesByActivityEntQuery%3Aott.ottAX_0mtdZKcGKDgPY%3Asty.308%3Aent_attachement_type.MediaAttachment%3Apage_insights.%7B%22197822284350539%22%3A%7B%22page_id%22%3A197822284350539%2C%22page_id_type%22%3A%22group%22%2C%22actor_id%22%3A100002596442411%2C%22dm%22%3A%7B%22isShare%22%3A0%2C%22originalPostOwnerID%22%3A0%7D%2C%22psn%22%3A%22EntGroupMallPostCreationStory%22%2C%22post_context%22%3A%7B%22object_fbtype%22%3A657%2C%22publish_time%22%3A1666180070%2C%22story_name%22%3A%22EntGroupMallPostCreationStory%22%2C%22story_fbid%22%3A%5B1266941600771930%5D%7D%2C%22role%22%3A1%2C%22sl%22%3A6%7D%7D%3Aactrs.100002596442411%3Atds_flgs.3%3Aftmd_400706.111111l&__tn__=%2Cg
9,2022-10-21 08:22:31,Jittima Wongnayat,100005059268488,ประกาศของหาย,"['เจอ', 'กระเป๋า', 'เงิน', 'หนัง', 'สีน้ำเงิน', 'clip', 'wallet', 'มอ', 'แจ้ง', 'ตอนนี้', 'กระเป๋า', 'เงิน', 'หาย']",
10,2022-10-19 21:12:51,Chakrit Pinchomchay,100007498512433,ประกาศของซื้อขาย,"['ขาย', 'รองเท้า', 'บาส', 'size', '115', 'us', 'สภาพ', 'โคตร', 'ขาย', '3000', '฿', 'นัด', 'มอ', 'มอ', 'อุปกรณ์']",https://m.facebook.com/photo/view_full_size/?fbid=3229258430667409&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&__tn__=%2Cg
11,2022-10-20 22:21:36,Chatchawan Kesorn,100003489792782,ประกาศของซื้อขาย,"['ขาย', 'ตู้เย็น', '2', 'ประตู', '34', 'คิว', 'แถว', 'วัด', 'กำแพง', 'ทะลุ', 'ซอย', 'พระ', 'จอม', 'ขาย', 'เนื่อง', 'จากไป', 'ซื้อ', 'ตู้', '1500', 'บาท', 'คับ']",https://m.facebook.com/photo/view_full_size/?fbid=5546482132144725&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&__tn__=%2Cg
12,2022-10-20 19:17:19,KMUTNB Community,427717612783048,ประกาศของซื้อขาย,"['ขาย', 'hyperx', 'cloud', 'earbud', 'มือสอง', 'เจ้าของ', 'ขาย', 'อุปกรณ์', 'ใบเสร็จ', 'หาย', 'นัด', 'มอ', 'มอ', '700', '40', 'ดู', 'รูป', 'dm']",https://scontent.fbkk2-8.fna.fbcdn.net/v/t39.30808-6/311583700_444518027769673_1543908691377230728_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=103&ccb=1-7&_nc_sid=5bac3a&_nc_ohc=uTUUftcMUyAAX_vcwRN&_nc_ht=scontent.fbkk2-8.fna&oh=00_AT_cnNsv1VrXNzGS8p3q4qsyJr82JktkAkFjlmCwFSn9sQ&oe=635859C5
13,2022-10-19 01:38:58,Gear Threerapat,100023830118139,ประกาศของซื้อขาย,"['ขออนุญาต', 'ขาย', 'แฟน', 'เก่า', 'คืน', 'นัด', 'มอ', 'มอ', 'คอนโด', 'ลุ', 'มน', 'คร', 'อินทร์', 'เอาจริง', 'ลด']",https://m.facebook.com/photo/view_full_size/?fbid=1332987084172283&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&_ft_=qid.-5391681764994573357%3Amf_story_key.1266442974155126%3Atop_level_post_id.1266442974155126%3Atl_objid.1266442974155126%3Acontent_owner_id_new.100023830118139%3Apage_id.197822284350539%3Asrc.22%3Aphoto_id.1332987084172283%3Astory_location.6%3Astory_attachment_style.photo%3Afilter.GroupStoriesByActivityEntQuery%3Aott.ottAX_rQv62-xQGAxiv%3Asty.308%3Aent_attachement_type.MediaAttachment%3Apage_insights.%7B%22197822284350539%22%3A%7B%22page_id%22%3A197822284350539%2C%22page_id_type%22%3A%22group%22%2C%22actor_id%22%3A100023830118139%2C%22dm%22%3A%7B%22isShare%22%3A0%2C%22originalPostOwnerID%22%3A0%7D%2C%22psn%22%3A%22EntGroupMallPostCreationStory%22%2C%22post_context%22%3A%7B%22object_fbtype%22%3A657%2C%22publish_time%22%3A1666118338%2C%22story_name%22%3A%22EntGroupMallPostCreationStory%22%2C%22story_fbid%22%3A%5B1266442974155126%5D%7D%2C%22role%22%3A1%2C%22sl%22%3A6%7D%7D%3Aactrs.100023830118139%3Atds_flgs.3%3Aftmd_400706.111111l&__tn__=%2Cg
14,2022-10-18 22:13:51,Lerkiat Seesirichot,100007789157492,ประกาศของซื้อขาย,"['ๆม', 'ร้าน', 'ขาย', 'อุปกรณ์', 'อิเล็กทรอนิกส์', 'ไหม', 'resistor', 'transistor', 'ขอบคุณ']",
15,2022-09-25 18:05:34,Gear Threerapat,100023830118139,ประกาศของซื้อขาย,"['ขาย', 'ตัว', 'ไร้สาย', 'แยก', 'เสียง', 'ซ้าย', 'ขวา', 'ประกัน', 'เต็ม', 'ซื้อ', 'นัด', 'มอ', 'มอ', 'คอนโด', 'ลุ', 'ม', 'ราคา', '3500']",https://m.facebook.com/photo/view_full_size/?fbid=1313820946088897&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&_ft_=qid.-5391677916704202643%3Amf_story_key.1247733522692738%3Atop_level_post_id.1247733522692738%3Atl_objid.1247733522692738%3Acontent_owner_id_new.100023830118139%3Apage_id.197822284350539%3Asrc.22%3Aphoto_id.1313820946088897%3Astory_location.6%3Astory_attachment_style.photo%3Afilter.GroupStoriesByActivityEntQuery%3Aott.ottAX-DvGGSh5-4ogI1%3Asty.308%3Aent_attachement_type.MediaAttachment%3Apage_insights.%7B%22197822284350539%22%3A%7B%22page_id%22%3A197822284350539%2C%22page_id_type%22%3A%22group%22%2C%22actor_id%22%3A100023830118139%2C%22dm%22%3A%7B%22isShare%22%3A0%2C%22originalPostOwnerID%22%3A0%7D%2C%22psn%22%3A%22EntGroupMallPostCreationStory%22%2C%22post_context%22%3A%7B%22object_fbtype%22%3A657%2C%22publish_time%22%3A1664103934%2C%22story_name%22%3A%22EntGroupMallPostCreationStory%22%2C%22story_fbid%22%3A%5B1247733522692738%5D%7D%2C%22role%22%3A1%2C%22sl%22%3A6%7D%7D%3Aactrs.100023830118139%3Atds_flgs.3%3Aftmd_400706.111111l&__tn__=%2Cg
16,2022-10-19 04:09:28,Tunyaboonpipop Wongsilp,100074267618977,ประกาศของหาย,"['พี่', 'คน', 'ทำ', 'บัตรประชาชน', 'หาย', 'ติด', 'ต่อมา', 'ค้าบ']",https://m.facebook.com/photo/view_full_size/?fbid=195601456258774&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&_ft_=qid.-5391677916783260919%3Amf_story_key.1266513524148071%3Atop_level_post_id.1266513524148071%3Atl_objid.1266513524148071%3Acontent_owner_id_new.100074267618977%3Apage_id.197822284350539%3Asrc.22%3Aphoto_id.195601456258774%3Astory_location.6%3Astory_attachment_style.photo%3Afilter.GroupStoriesByActivityEntQuery%3Aott.ottAX8biluSWtbbXW8a%3Asty.308%3Aent_attachement_type.MediaAttachment%3Apage_insights.%7B%22197822284350539%22%3A%7B%22page_id%22%3A197822284350539%2C%22page_id_type%22%3A%22group%22%2C%22actor_id%22%3A100074267618977%2C%22dm%22%3A%7B%22isShare%22%3A0%2C%22originalPostOwnerID%22%3A0%7D%2C%22psn%22%3A%22EntGroupMallPostCreationStory%22%2C%22post_context%22%3A%7B%22object_fbtype%22%3A657%2C%22publish_time%22%3A1666127368%2C%22story_name%22%3A%22EntGroupMallPostCreationStory%22%2C%22story_fbid%22%3A%5B1266513524148071%5D%7D%2C%22role%22%3A1%2C%22sl%22%3A6%7D%7D%3Aactrs.100074267618977%3Atds_flgs.3%3Aftmd_400706.111111l&__tn__=%2Cg
17,2022-10-18 22:22:12,Siwat Charoensripongsa,100007928057618,ประกาศของหาย,"['ลืม', 'สาย', 'ชาร์ต', 'แบต', 'ทัก', 'รับคืน', 'มจพ', 'ตอน', '2', 'ทุ่ม']",https://m.facebook.com/photo/view_full_size/?fbid=3293898814217688&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&_ft_=qid.-5391677916814296967%3Amf_story_key.1266336004165823%3Atop_level_post_id.1266336004165823%3Atl_objid.1266336004165823%3Acontent_owner_id_new.100007928057618%3Apage_id.197822284350539%3Asrc.22%3Aphoto_id.3293898814217688%3Astory_location.6%3Astory_attachment_style.photo%3Afilter.GroupStoriesByActivityEntQuery%3Aott.ottAX_3T4oBOqj2vCGt%3Asty.308%3Aent_attachement_type.MediaAttachment%3Apage_insights.%7B%22197822284350539%22%3A%7B%22page_id%22%3A197822284350539%2C%22page_id_type%22%3A%22group%22%2C%22actor_id%22%3A100007928057618%2C%22dm%22%3A%7B%22isShare%22%3A0%2C%22originalPostOwnerID%22%3A0%7D%2C%22psn%22%3A%22EntGroupMallPostCreationStory%22%2C%22post_context%22%3A%7B%22object_fbtype%22%3A657%2C%22publish_time%22%3A1666106532%2C%22story_name%22%3A%22EntGroupMallPostCreationStory%22%2C%22story_fbid%22%3A%5B1266336004165823%5D%7D%2C%22role%22%3A1%2C%22sl%22%3A6%7D%7D%3Aactrs.100007928057618%3Atds_flgs.3%3Aftmd_400706.111111l&__tn__=%2Cg
18,2022-10-13 10:23:40,Renuka Wisateaksorn,100004829945767,ประกาศของซื้อขาย,"['แบ่ง', 'ขาย', 'หัว', 'ปากกา', 'appl', 'pencil', 'หัว', '230', 'บาท', 'นัด', 'มจพ', 'มอ']",https://m.facebook.com/photo/view_full_size/?fbid=2144427455728232&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&_ft_=qid.-5391677916767355403%3Amf_story_key.1262158341250256%3Atop_level_post_id.1262158341250256%3Atl_objid.1262158341250256%3Acontent_owner_id_new.100004829945767%3Apage_id.197822284350539%3Asrc.22%3Aphoto_id.2144427455728232%3Astory_location.6%3Astory_attachment_style.photo%3Afilter.GroupStoriesByActivityEntQuery%3Aott.ottAX82A9IVC5Kyb4Yb%3Asty.308%3Aent_attachement_type.MediaAttachment%3Apage_insights.%7B%22197822284350539%22%3A%7B%22page_id%22%3A197822284350539%2C%22page_id_type%22%3A%22group%22%2C%22actor_id%22%3A100004829945767%2C%22dm%22%3A%7B%22isShare%22%3A0%2C%22originalPostOwnerID%22%3A0%7D%2C%22psn%22%3A%22EntGroupMallPostCreationStory%22%2C%22post_context%22%3A%7B%22object_fbtype%22%3A657%2C%22publish_time%22%3A1665631420%2C%22story_name%22%3A%22EntGroupMallPostCreationStory%22%2C%22story_fbid%22%3A%5B1262158341250256%5D%7D%2C%22role%22%3A1%2C%22sl%22%3A6%7D%7D%3Aactrs.100004829945767%3Atds_flgs.3%3Aftmd_400706.111111l&__tn__=%2Cg
19,2022-09-23 17:40:22,Jiranun Suphanthamat,100009580402983,ประกาศของซื้อขาย,"['ขาย', 'สัญญา', 'หอ', 'มอ', 'เพื่อน', 'ซื้อ', 'sign', 'ห้อง', 'มุม', 'ห้อง', 'เดือน', '5000', 'หอ', 'กลาง', 'ซอย', '711', 'ของกิน', 'ห้อง', 'ชั้น', '2', 'เดิน', 'นิดเดียว', 'เจ้าของ', 'หอ', 'คุย', 'ไฟ', '8', 'น้ำ', '18', 'เตียง', '5', 'ฟุต', 'โต๊ะ', 'อ่าน', 'นส', 'ตู้เสื้อผ้า', 'สนใจ', 'สอบถาม', 'เข้ามา', 'ดู', 'ห้อง']",https://m.facebook.com/photo/view_full_size/?fbid=3169107973418518&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&__tn__=%2Cg
20,2022-10-09 14:49:48,Settasak Naewchan,100003711192146,ประกาศของซื้อขาย,"['อนุ', 'ญาติ', 'ส่งต่อ', 'ใช้แล้ว', 'ไมค์', 'ขาย', 'เมาส์', 'logitech', 'g', '102', 'ไฟ', 'rgb', 'ความเร็ว', 'คีบอร์ด', 'ยาง', 'hp', 'ไฟ', 'rgb', '2', 'ขาย', '500']",https://m.facebook.com/photo/view_full_size/?fbid=2864560037011008&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&__tn__=%2Cg
21,2022-10-17 13:45:23,Tanabordee RZ,1143760307,ประกาศของหาย,"['น้อง', 'ทำ', 'กระเป๋า', 'เงิน', 'หล่น', 'หาย', 'ร้าน', 'เชค', 'อิน']",https://m.facebook.com/photo/view_full_size/?fbid=10221460888728657&ref_component=mbasic_photo_permalink&ref_page=%2Fwap%2Fphoto.php&refid=13&_ft_=qid.-5391674549466470576%3Amf_story_key.1265287064270717%3Atop_level_post_id.1265287064270717%3Atl_objid.1265287064270717%3Acontent_owner_id_new.1143760307%3Apage_id.439079852961892%3Asrc.22%3Aphoto_id.10221460888728657%3Astory_location.6%3Astory_attachment_style.photo%3Atagged_locations.439079852961892%3Afilter.GroupStoriesByActivityEntQuery%3Aott.ottAX8HFexvRdaHY5uy%3Asty.308%3Aent_attachement_type.MediaAttachment%3Apage_insights.%7B%22439079852961892%22%3A%7B%22page_id%22%3A439079852961892%2C%22page_id_type%22%3A%22page%22%2C%22actor_id%22%3A1143760307%2C%22dm%22%3A%7B%22isShare%22%3A0%2C%22originalPostOwnerID%22%3A0%7D%2C%22psn%22%3A%22EntGroupMallPostCreationStory%22%2C%22role%22%3A4%2C%22sl%22%3A6%2C%22targets%22%3A%5B%7B%22actor_id%22%3A1143760307%2C%22page_id%22%3A439079852961892%2C%22role%22%3A4%7D%5D%7D%2C%22197822284350539%22%3A%7B%22page_id%22%3A197822284350539%2C%22page_id_type%22%3A%22group%22%2C%22actor_id%22%3A1143760307%2C%22dm%22%3A%7B%22isShare%22%3A0%2C%22originalPostOwnerID%22%3A0%7D%2C%22psn%22%3A%22EntGroupMallPostCreationStory%22%2C%22post_context%22%3A%7B%22object_fbtype%22%3A657%2C%22publish_time%22%3A1665989123%2C%22story_name%22%3A%22EntGroupMallPostCreationStory%22%2C%22story_fbid%22%3A%5B1265287064270717%5D%7D%2C%22role%22%3A1%2C%22sl%22%3A6%7D%7D%3Aactrs.1143760307%3Atds_flgs.3%3Aftmd_400706.111111l&__tn__=%2Cg
22,2022-10-17 15:05:42,KMUTNB Community,1103762683615933,ประกาศของหาย,"['airpod', 'pro', 'เคส', 'spiderman', 'แถว', 'ตลาด', 'ชิล', 'ชิล', 'หาย', 'เสาร์']",
23,2022-10-17 12:06:24,Sabarinibutribenti Husen,100012536046028,ประกาศของซื้อขาย,"['ขวด', 'เบียร์', 'สิงห์', 'เปล่าๆ', 'ขาย', 'ไหม', 'บรรจุ', 'เบียร์', 'ต้ม', 'ขวด', 'เบียร์', 'สิงห์']",
24,2022-10-14 23:19:30,KMUTNB Community,762256428429950,ประกาศของซื้อขาย,"['ขออนุญาต', 'สอบถาม', 'มอ', 'ร้าน', 'ขาย', 'สี', 'ย้อมผม', 'ยา', 'กัด', 'ผม']",
